image_id,split
12565,val
12605,train
12630,train
12704,train
12755,train
12776,train
12785,train
12791,train
12798,train
12823,train
12825,val
12831,train
12855,train
12974,train
13037,train
13039,train
13049,train
13077,train
13093,train
13106,train
13162,train
13201,train
13256,train
13257,val
13283,train
13291,val
13297,val
13317,train
13326,train
13331,train
13339,train
13365,train
13395,train
13414,train
13428,train
13445,train
13469,train
13470,train
13477,train
13483,train
13505,train
13530,train
13534,train
13543,train
13557,train
13560,train
13581,train
13584,train
13598,train
13599,train
14102,train
14394,val
14452,val
14522,val
14700,train
14794,train
14811,train
14915,train
14983,train
15069,train
15073,train
15089,train
15097,train
15106,train
15225,train
15227,val
15229,train
15237,train
15255,train
15291,train
15300,train
15309,train
15338,train
15384,val
15387,train
15407,train
15418,train
15421,train
15431,train
15461,train
15474,train
15515,train
15528,train
15530,train
15531,train
15538,val
15559,train
15604,train
15605,train
15619,train
15649,train
15655,train
15676,train
15687,train
15703,train
15707,train
15729,train
15737,train
15738,train
15743,train
15758,train
15769,train
15770,train
15781,train
15783,train
15785,val
15800,val
15813,train
15815,train
15840,train
15843,train
15866,train
15901,train
15920,train
15967,train
15978,train
15984,val
16004,train
16006,train
16010,train
16027,train
16079,train
16105,train
16148,train
16160,train
16186,train
16212,train
16219,train
16221,train
16231,train
16249,train
16320,train
16327,train
16331,train
16346,train
16427,val
16431,train
16437,train
16454,train
16455,train
16456,train
16478,train
16489,train
16492,train
16497,train
16537,val
16541,val
16599,train
16607,train
16610,train
16613,val
16619,train
16638,train
16648,val
16651,train
16668,train
16672,train
16673,train
16683,train
16686,train
16687,train
16711,train
16721,train
16722,train
16774,train
16857,train
16896,train
16931,train
16932,val
16936,train
16953,train
17050,train
17085,train
17087,train
17090,train
17091,train
17121,val
17136,train
17163,train
17183,train
17204,train
17228,train
17240,train
17255,train
17285,train
17378,val
17381,train
17416,train
17419,train
17443,train
17448,train
17458,train
17517,train
17529,train
17557,train
17594,train
17601,train
17609,val
17610,train
17655,train
17658,train
17686,train
17687,train
17718,train
17734,train
17737,train
17759,train
17769,train
17775,train
17776,train
17791,train
17833,train
17848,train
17880,train
17882,train
17962,train
17971,train
17994,val
17997,train
18008,train
18022,train
18033,train
18034,train
18043,train
18108,train
18132,val
18159,train
18165,train
18179,train
18183,train
18204,train
18208,val
18212,train
18247,val
18250,train
18319,val
18328,val
18329,train
18332,train
18369,train
18374,val
18376,train
18406,val
18415,train
18418,train
18461,train
18516,train
18529,train
18553,train
18568,train
18606,train
18620,train
18638,train
18703,train
18707,train
18712,train
18717,train
18718,val
18736,train
18745,val
18758,val
18760,train
18771,train
18791,train
18831,train
18833,train
18890,train
18895,val
18904,train
18908,train
18927,train
18943,train
18946,train
18949,train
18975,val
18987,train
18991,train
19033,train
19036,train
19051,val
19062,train
19068,val
19097,train
19099,train
19133,train
19157,train
19179,train
19195,train
19199,train
19262,train
19288,train
19295,train
19326,train
19391,train
19394,train
19412,train
19436,train
19480,train
19484,train
19506,train
19554,train
19602,train
19618,train
19641,train
19647,train
19658,val
19659,train
19670,train
19700,train
19701,val
19760,train
19762,train
19768,train
19771,train
19774,val
19777,train
19794,train
19795,train
19806,train
19811,train
19824,train
19826,train
19829,train
19841,train
19845,val
19875,val
19876,train
19882,val
19927,val
19944,train
20002,train
20004,train
20008,train
20023,val
20028,train
20052,train
20065,train
20066,val
20067,train
20106,val
20144,train
20159,train
20199,train
20246,train
20275,train
20297,train
20315,train
20359,train
20430,train
20458,train
20465,train
20470,train
20490,val
20499,train
20503,train
20506,train
20511,train
20531,train
20542,train
20583,train
20590,train
20592,train
20599,train
20618,train
20639,train
20712,train
20733,train
23337,train
23342,val
23348,train
